OBJECTID,UR2022_V1_00,UR2022_V1_00_NAME,UR2022_V1_00_NAME_ASCII,IUR2022_V1_00,IUR2022_V1_00_NAME,LAND_AREA_SQ_KM,AREA_SQ_KM,Shape_Length,Shape_Area
447,2051,Westport,Westport,14,Small urban area,11.53102639,11.53102639,27168.1759,11531617.82
448,2052,Ngākawau,Ngakawau,21,Rural settlement,2.5318155,2.5318155,9347.675253,2531805.216
449,2053,Granity,Granity,21,Rural settlement,1.95714043,1.95714043,9446.410346,1957151.244
450,2054,Waimangaroa,Waimangaroa,21,Rural settlement,1.57695699,1.57695699,6686.849837,1576510.69
451,2055,Other rural Buller District,Other rural Buller District,22,Rural other,7856.465586,7856.465586,818871.4091,7856468382
452,2056,Reefton,Reefton,14,Small urban area,2.62641709,2.62641709,9893.304773,2626609.689
453,2057,Rūnanga,Runanga,14,Small urban area,4.5051542,4.5051542,17127.64446,4506106.168
454,2058,Greymouth,Greymouth,14,Small urban area,27.83278323,27.83278323,49491.85876,27837907.34
455,2059,Blackball,Blackball,21,Rural settlement,1.93533106,1.93533106,7554.434453,1935288.672
456,2060,Dobson,Dobson,21,Rural settlement,4.18805148,4.18805148,11646.23364,4188552.579
457,2061,Ahaura,Ahaura,21,Rural settlement,0.38627548,0.38627548,2939.846528,386338.5737
458,2062,Other rural Grey District,Other rural Grey District,22,Rural other,3414.279053,3414.279053,464212.2745,3414276840
459,2063,Moana,Moana,21,Rural settlement,0.58282035,0.58282035,4930.711651,583085.6395
460,2064,Inland water Grey District,Inland water Grey District,31,Inland water,0,41.14470401,53890.1923,41144906.14
461,2065,Gloriavale,Gloriavale,21,Rural settlement,20.73284066,20.73284066,21743.75998,20731956.68
462,2066,Haast,Haast,21,Rural settlement,0.57277544,0.57277544,3451.572147,572757.3828
463,2068,Hokitika,Hokitika,14,Small urban area,3.60069647,3.60069647,8368.505465,3600394.877
464,2069,Kaniere,Kaniere,21,Rural settlement,1.30587137,1.30587137,5602.948519,1306076.63
465,2070,Ross,Ross,21,Rural settlement,8.87154346,8.87154346,14637.13735,8871252.619
466,2071,Kūmara,Kumara,21,Rural settlement,2.69453902,2.69453902,7955.462937,2694813.046
467,2072,Inland water Westland District,Inland water Westland District,31,Inland water,0,34.87383804,77746.18244,34873643.31
468,2073,Fox Glacier,Fox Glacier,21,Rural settlement,1.91658094,1.91658094,6845.69293,1916248.595
469,2074,Other rural Westland District,Other rural Westland District,22,Rural other,11753.15542,11753.15542,1252421.639,11753151157
470,2075,Franz Josef,Franz Josef,21,Rural settlement,5.31004883,5.31004883,12842.12631,5310234.826
471,2076,Harihari,Harihari,21,Rural settlement,50.43150137,50.43150137,36573.01913,50431284.86
472,2077,Inland water Hurunui District,Inland water Hurunui District,31,Inland water,0,13.53773114,24843.29275,13537777.53
473,2078,Hanmer Springs,Hanmer Springs,21,Rural settlement,4.00583129,4.00583129,11082.76725,4006018.679
474,2079,Other rural Hurunui District,Other rural Hurunui District,22,Rural other,8625.557008,8625.557008,674475.2653,8625553843
475,2080,Rotherham,Rotherham,21,Rural settlement,0.56341674,0.56341674,3882.08854,563396.0356
476,2081,Culverden,Culverden,21,Rural settlement,1.03715914,1.03715914,5579.464129,1037219.628
477,2082,Hawarden,Hawarden,21,Rural settlement,0.97716054,0.97716054,4585.199835,977397.0826
478,2083,Waiau,Waiau,21,Rural settlement,0.97307655,0.97307655,5193.812668,972962.7115
479,2084,Waikari,Waikari,21,Rural settlement,0.79168887,0.79168887,7380.795166,792013.8173
480,2085,Waipara,Waipara,21,Rural settlement,0.59325935,0.59325935,5164.753373,593322.4527
481,2086,Amberley,Amberley,14,Small urban area,3.62319426,3.62319426,11329.56225,3623511.507
482,2087,Leithfield,Leithfield,21,Rural settlement,1.28951748,1.28951748,5780.756294,1289556.162
483,2088,Amberley Beach,Amberley Beach,21,Rural settlement,0.20659283,0.20659283,2368.725682,206492.2513
484,2089,Cheviot,Cheviot,21,Rural settlement,1.05472596,1.05472596,6812.675201,1054737.68
485,2090,Leithfield Beach,Leithfield Beach,21,Rural settlement,0.29104807,0.29104807,3107.965637,291145.5628
486,2091,Oxford,Oxford,14,Small urban area,11.81747088,11.81747088,19093.22779,11818118.17
487,2092,Other rural Waimakariri District,Other rural Waimakariri District,22,Rural other,2151.447268,2151.447268,381448.8791,2151448023
488,2093,Cust,Cust,21,Rural settlement,2.78155342,2.78155342,12979.79326,2782059.749
489,2094,Ashley,Ashley,21,Rural settlement,4.66007299,4.66007299,11298.96644,4660064.297
490,2095,Sefton,Sefton,21,Rural settlement,0.87479414,0.87479414,4427.221841,874298.5315
491,2096,Rangiora,Rangiora,13,Medium urban area,15.25162001,15.25162001,25675.18011,15252383.3
492,2097,Waikuku,Waikuku,21,Rural settlement,1.59735645,1.59735645,5104.007151,1597938.441
493,2098,Waikuku Beach,Waikuku Beach,21,Rural settlement,1.29869457,1.29869457,6160.268169,1298612.554
494,2099,Woodend,Woodend,14,Small urban area,3.48672389,3.48672389,9105.268941,3486056.676
495,2100,Pegasus,Pegasus,14,Small urban area,6.33679729,6.33679729,11458.87566,6336967.846
496,2101,Woodend Beach,Woodend Beach,21,Rural settlement,2.62412987,2.62412987,7093.067185,2624517.022
497,2102,Kaiapoi,Kaiapoi,13,Medium urban area,14.35163041,14.35163041,20502.54299,14351404.46
498,2103,The Pines Beach,The Pines Beach,21,Rural settlement,0.59641809,0.59641809,3934.575422,596351.6537
499,2105,Spencerville,Spencerville,21,Rural settlement,0.33615724,0.33615724,3438.507963,335899.9361
500,2106,Christchurch,Christchurch,11,Major urban area,294.7322281,294.7322281,143756.2298,294732795.9
501,2107,Governors Bay,Governors Bay,21,Rural settlement,3.23753349,3.23753349,14801.676,3237767.872
502,2108,Lyttelton,Lyttelton,14,Small urban area,4.45490505,4.45490505,23002.98271,4454898.393
503,2109,Diamond Harbour,Diamond Harbour,14,Small urban area,4.06522169,4.06522169,15081.66261,4065190.757
504,2110,Pūrau,Purau,21,Rural settlement,0.21231506,0.21231506,3310.249054,212294.6465
505,2111,Inland water Christchurch City,Inland water Christchurch City,31,Inland water,0,69.55976536,94640.23517,69560342.7
506,2112,Other rural Christchurch City,Other rural Christchurch City,22,Rural other,1095.377219,1095.377219,625056.898,1095378332
507,2114,Birdlings Flat,Birdlings Flat,21,Rural settlement,0.4392349,0.4392349,5330.068571,439522.2389
508,2115,Little River,Little River,21,Rural settlement,2.63824483,2.63824483,10483.23249,2638497.61
509,2116,Duvauchelle,Duvauchelle,21,Rural settlement,1.64735329,1.64735329,11696.94969,1647345.276
510,2117,Takamatua,Takamatua,21,Rural settlement,6.29902473,6.29902473,17690.42302,6298842.032
511,2118,Akaroa,Akaroa,21,Rural settlement,2.02993521,2.02993521,11499.90083,2029934.24
512,2119,Arthurs Pass,Arthurs Pass,21,Rural settlement,0.27251039,0.27251039,4905.941014,272565.1656
513,2120,Castle Hill,Castle Hill,21,Rural settlement,0.61429621,0.61429621,4427.741526,614349.0007
514,2121,Other rural Selwyn District,Other rural Selwyn District,22,Rural other,6302.244963,6302.244963,795668.0798,6302244654
515,2122,Springfield,Springfield,21,Rural settlement,1.88863804,1.88863804,7737.036185,1888187.686
516,2123,Malvern Hills-Whitecliffs,Malvern Hills-Whitecliffs,21,Rural settlement,1.24195602,1.24195602,8388.791768,1241888.192
517,2124,Sheffield and Waddington,Sheffield and Waddington,21,Rural settlement,0.7754335,0.7754335,7820.555055,775615.4086
518,2125,Glentunnel,Glentunnel,21,Rural settlement,0.20794634,0.20794634,3498.265455,208030.7006
519,2126,Coalgate,Coalgate,21,Rural settlement,0.74742481,0.74742481,6056.570117,747755.826
520,2127,Hororata,Hororata,21,Rural settlement,1.17344905,1.17344905,6077.029402,1173454.321
521,2128,Darfield,Darfield,14,Small urban area,15.14334165,15.14334165,20447.83598,15144656.03
522,2129,Kirwee,Kirwee,21,Rural settlement,3.68076248,3.68076248,12142.20796,3680680.096
523,2130,West Melton,West Melton,14,Small urban area,5.31923548,5.31923548,14287.55373,5318595.963
524,2131,Dunsandel,Dunsandel,21,Rural settlement,1.93619858,1.93619858,7592.431049,1936484.272
525,2132,Burnham Camp,Burnham Camp,21,Rural settlement,1.49394208,1.49394208,5113.876204,1493929.457
526,2133,Inland water Selwyn District,Inland water Selwyn District,31,Inland water,0,171.7386137,128732.3472,171738746.2
527,2134,Rolleston,Rolleston,13,Medium urban area,22.07562359,22.07562359,23402.39505,22075852.29
528,2135,Prebbleton,Prebbleton,14,Small urban area,5.09778177,5.09778177,11680.09585,5096922.603
529,2136,Springston,Springston,21,Rural settlement,0.36774072,0.36774072,3884.699652,367755.3311
530,2137,Leeston,Leeston,14,Small urban area,2.43667042,2.43667042,10922.68088,2436501.744
531,2138,Doyleston,Doyleston,21,Rural settlement,0.60366648,0.60366648,3895.836945,603886.0215
532,2139,Lincoln,Lincoln,14,Small urban area,9.05756634,9.05756634,15311.83545,9057477.787
533,2140,Southbridge,Southbridge,21,Rural settlement,2.21954363,2.21954363,8137.238195,2219209.596
534,2141,Selwyn Huts,Selwyn Huts,21,Rural settlement,0.12836238,0.12836238,1688.313505,128436.1484
535,2142,Tai Tapu,Tai Tapu,21,Rural settlement,2.42082068,2.42082068,8352.862528,2420784.499
536,2143,Inland water Ashburton District,Inland water Ashburton District,31,Inland water,0,8.06393409,37894.75558,8063997.638
537,2144,Other rural Ashburton District,Other rural Ashburton District,22,Rural other,6110.863075,6110.863075,534262.5843,6110860711
538,2145,Mount Somers,Mount Somers,21,Rural settlement,2.59730879,2.59730879,7834.9337,2597289.591
539,2146,Methven,Methven,14,Small urban area,4.16480223,4.16480223,11890.3439,4164785.979
540,2147,Hinds,Hinds,21,Rural settlement,2.1832629,2.1832629,7467.529636,2183192.59
541,2148,Ashburton,Ashburton,13,Medium urban area,37.9341141,37.9341141,43083.5012,37934653.7
542,2149,Rākaia,Rakaia,14,Small urban area,11.30140457,11.30140457,15304.17773,11300962.66
543,2150,Lake Hood,Lake Hood,21,Rural settlement,12.40696964,12.40696964,33675.4192,12407119.51
544,2151,Other rural Timaru District,Other rural Timaru District,22,Rural other,2670.630383,2670.630383,530529.0994,2670631304
545,2152,Woodbury,Woodbury,21,Rural settlement,0.25989034,0.25989034,2378.907754,259886.8916
546,2153,Geraldine,Geraldine,14,Small urban area,3.12428911,3.12428911,12553.39708,3124085.941
547,2154,Cave,Cave,21,Rural settlement,1.23841466,1.23841466,5045.232311,1238203.692
548,2155,Ōrarī,Orari,21,Rural settlement,3.1692512,3.1692512,8232.107911,3168977.287
549,2156,Pleasant Point,Pleasant Point,14,Small urban area,5.20894215,5.20894215,11261.9432,5209210.797
550,2157,Winchester,Winchester,21,Rural settlement,0.67894278,0.67894278,6026.994495,679112.2752
551,2158,Temuka,Temuka,14,Small urban area,8.35436879,8.35436879,16034.58916,8355099.626
552,2159,Waipōpō,Waipopo,21,Rural settlement,0.25121367,0.25121367,3260.095882,251158.52
553,2160,Milford Huts,Milford Huts,21,Rural settlement,1.17793496,1.17793496,6949.933374,1177710.282
554,2161,Timaru,Timaru,13,Medium urban area,33.98354733,33.98354733,51199.98005,33984452.91
555,2163,Pareora,Pareora,21,Rural settlement,4.32924481,4.32924481,8414.100472,4329090.28
556,2164,Mt Cook Village,Mt Cook Village,21,Rural settlement,9.68129124,9.68129124,16595.7949,9681294.543
557,2165,Inland water Mackenzie District,Inland water Mackenzie District,31,Inland water,0,303.7817024,234558.998,303781127.2
558,2166,Other rural Mackenzie District,Other rural Mackenzie District,22,Rural other,7098.687614,7098.687614,780443.3201,7098688644
559,2167,Tekapō,Tekapo,21,Rural settlement,4.1913072,4.1913072,13268.52112,4191266.986
560,2168,Twizel,Twizel,14,Small urban area,21.07704588,21.07704588,29383.85504,21077422.19
561,2169,Fairlie,Fairlie,21,Rural settlement,4.95329511,4.95329511,14093.05602,4952937.127
562,2170,Inland water Waimate District,Inland water Waimate District,31,Inland water,0,28.61528708,105228.7339,28614975.37
563,2171,Other rural Waimate District,Other rural Waimate District,22,Rural other,3543.112556,3543.112556,328789.4774,3543113165
564,2172,St Andrews,St Andrews,21,Rural settlement,0.59045131,0.59045131,4110.262226,590485.9745
565,2173,Mākikihi,Makikihi,21,Rural settlement,0.33497646,0.33497646,2680.720408,335147.4479
566,2174,Waimate,Waimate,14,Small urban area,8.00809457,8.00809457,12533.40996,8007737.75
567,2175,Glenavy,Glenavy,21,Rural settlement,2.40037215,2.40037215,7158.054416,2400830.153
568,2177,Waitangi (Chatham Islands),Waitangi (Chatham Islands),21,Rural settlement,4.85750746,4.85750746,17725.35289,4857947.976
569,2178,Other rural Chatham Islands,Other rural Chatham Islands,22,Rural other,789.0172395,789.0172395,475491.3604,789019229.6
570,2179,Inland water Chatham Islands,Inland water Chatham Islands,31,Inland water,0,14.39055846,21994.24368,14390623.89
571,2180,Inland water Waitaki District,Inland water Waitaki District,31,Inland water,0,108.5827031,238968.8684,108582790.4
572,2181,Ōmārama,Omarama,21,Rural settlement,8.30457885,8.30457885,13461.48763,8304811.305
573,2182,Otematata,Otematata,21,Rural settlement,2.42618982,2.42618982,8627.674463,2426087.903
574,2183,Other rural Waitaki District,Other rural Waitaki District,22,Rural other,7042.158082,7042.158082,883882.2748,7042156768
575,2184,Kurow,Kurow,21,Rural settlement,4.90590181,4.90590181,12133.59106,4906165.798
576,2185,Duntroon,Duntroon,21,Rural settlement,5.13298796,5.13298796,9921.916702,5133376.448
577,2186,Maheno,Maheno,21,Rural settlement,0.56111045,0.56111045,4525.885005,561262.1044
578,2187,Oamaru,Oamaru,13,Medium urban area,21.46050044,21.46050044,40072.73389,21461150.33
579,2188,Herbert,Herbert,21,Rural settlement,1.10748487,1.10748487,4529.206591,1107371.121
580,2190,Kakanui,Kakanui,21,Rural settlement,2.02441835,2.02441835,7828.090866,2024365.393
581,2191,Hampden,Hampden,21,Rural settlement,2.55648536,2.55648536,6744.962081,2556003.954
582,2192,Moeraki,Moeraki,21,Rural settlement,8.53401569,8.53401569,18692.02602,8534225.302
583,2193,Palmerston,Palmerston,21,Rural settlement,8.77144674,8.77144674,13988.37376,8770515.111
584,2194,Pisa Moorings,Pisa Moorings,21,Rural settlement,1.34629765,1.34629765,7525.258247,1346937.713
585,2195,Cromwell,Cromwell,14,Small urban area,15.62763283,15.62763283,21644.09919,15628024.12
586,2196,Bannockburn,Bannockburn,21,Rural settlement,16.90709326,16.90709326,30335.31613,16907037.13
587,2197,Clyde,Clyde,14,Small urban area,2.08072882,2.08072882,6821.543148,2080413.426
588,2198,Inland water Central Otago District,Inland water Central Otago District,31,Inland water,0,35.02796257,133017.1686,35027663.84
589,2199,Omakau,Omakau,21,Rural settlement,21.47356691,21.47356691,22169.71579,21474293.33
590,2200,Alexandra,Alexandra,14,Small urban area,9.7604017,9.7604017,17986.85337,9760031.008
591,2201,Other rural Central Otago District,Other rural Central Otago District,22,Rural other,9849.501996,9849.501996,863549.0287,9849500944
592,2202,Lake Roxburgh Village,Lake Roxburgh Village,21,Rural settlement,0.68523506,0.68523506,4059.451854,685206.3595
593,2203,Roxburgh,Roxburgh,21,Rural settlement,2.06066017,2.06066017,7116.415928,2060659.876
594,2204,Naseby,Naseby,21,Rural settlement,0.86039066,0.86039066,4317.437306,860475.5286
595,2205,Ranfurly,Ranfurly,21,Rural settlement,3.86141783,3.86141783,8353.875971,3862289.176
596,2206,Ettrick,Ettrick,21,Rural settlement,8.16629871,8.16629871,14421.10387,8166788.576
597,2207,Millers Flat,Millers Flat,21,Rural settlement,0.99498199,0.99498199,5369.284008,994973.8981
598,2208,Glenorchy,Glenorchy,21,Rural settlement,3.93234714,3.93234714,10556.94154,3932471.621
599,2209,Other rural Queenstown-Lakes District,Other rural Queenstown-Lakes District,22,Rural other,8599.20561,8599.20561,1244925.082,8599203186
600,2210,Inland water Queenstown-Lakes District,Inland water Queenstown-Lakes District,31,Inland water,0,655.4896389,547053.8805,655489617.2
601,2211,Arthurs Point,Arthurs Point,14,Small urban area,5.52326432,5.52326432,16196.37496,5522685.829
602,2212,Wānaka,Wanaka,14,Small urban area,28.61178542,28.61178542,31192.41018,28611529.83
603,2213,Lake Hāwea,Lake Hawea,14,Small urban area,2.39122281,2.39122281,6985.636897,2391106.594
604,2214,Millbrook,Millbrook,21,Rural settlement,3.31805362,3.31805362,8566.133239,3318200.189
605,2215,Hāwea Flat,Hawea Flat,21,Rural settlement,16.65713725,16.65713725,20095.74225,16658623.39
606,2216,Arrowtown,Arrowtown,14,Small urban area,2.36226108,2.36226108,7695.818002,2362631.038
607,2217,Queenstown,Queenstown,13,Medium urban area,28.35995671,28.35995671,62704.24869,28359989.84
608,2218,Lake Hayes,Lake Hayes,14,Small urban area,10.89573717,10.89573717,24660.18407,10896035.42
609,2219,Jacks Point,Jacks Point,21,Rural settlement,14.47989419,14.47989419,19611.34857,14480124.73
610,2220,Luggate,Luggate,21,Rural settlement,1.19065913,1.19065913,5529.345501,1190580.224
611,2221,Kingston,Kingston,21,Rural settlement,2.77594117,2.77594117,10847.4104,2776330.31
612,2222,Middlemarch,Middlemarch,21,Rural settlement,1.05436205,1.05436205,5449.838848,1054375.307
613,2223,Other rural Dunedin City,Other rural Dunedin City,22,Rural other,3142.536887,3142.536887,622903.4946,3142537027
614,2224,Outram,Outram,21,Rural settlement,0.79792416,0.79792416,5661.121208,798010.4813
615,2225,Waikouaiti,Waikouaiti,14,Small urban area,7.32830262,7.32830262,19230.58714,7327770.968
616,2226,Karitāne,Karitane,21,Rural settlement,1.29339526,1.29339526,8495.925273,1293224.517
617,2227,Allanton,Allanton,21,Rural settlement,0.78534133,0.78534133,3912.485374,785228.7408
618,2228,Warrington,Warrington,21,Rural settlement,7.39115343,7.39115343,17839.45488,7391167.645
619,2229,Mosgiel,Mosgiel,13,Medium urban area,16.9661162,16.9661162,24909.45888,16966823.43
620,2230,Waitati-Doctors Point,Waitati-Doctors Point,21,Rural settlement,2.69427092,2.69427092,21413.23209,2694708.022
621,2231,Pūrākaunui,Purakaunui,21,Rural settlement,2.8423691,2.8423691,11862.99311,2842466.527
622,2232,Brighton,Brighton,14,Small urban area,3.39818931,3.39818931,18173.72269,3398278.52
623,2233,Dunedin,Dunedin,11,Major urban area,91.56835509,91.56835509,143277.9943,91567222.01
624,2235,Aramoana,Aramoana,21,Rural settlement,0.45210425,0.45210425,2868.239883,452039.1744
625,2236,Harwood,Harwood,21,Rural settlement,1.51224136,1.51224136,5272.353254,1512160.333
626,2237,Ōtākou-Harington Point,Otakou-Harington Point,21,Rural settlement,5.65153876,5.65153876,14437.71982,5651760.945
627,2238,Tapanui,Tapanui,21,Rural settlement,1.973112,1.973112,7933.668122,1972965.674
628,2239,Lawrence,Lawrence,21,Rural settlement,2.19222046,2.19222046,6266.24656,2191991.263
629,2240,Other rural Clutha District,Other rural Clutha District,22,Rural other,6307.260209,6307.260209,872313.3311,6307264050
630,2241,Clinton,Clinton,21,Rural settlement,0.71897967,0.71897967,4794.891056,718922.4757
631,2242,Inland water Clutha District,Inland water Clutha District,31,Inland water,0,27.79593594,183589.1766,27796298.48
632,2243,Balclutha,Balclutha,14,Small urban area,7.54736528,7.54736528,15752.36153,7546921.723
633,2244,Waihola,Waihola,21,Rural settlement,1.63426279,1.63426279,7429.618514,1634213.5
634,2245,Benhar,Benhar,21,Rural settlement,0.71157139,0.71157139,4997.460099,711504.2685
635,2246,Milton,Milton,14,Small urban area,4.16430254,4.16430254,13867.08825,4163955.695
636,2247,Stirling,Stirling,21,Rural settlement,0.99583027,0.99583027,4642.064721,995811.3785
637,2248,Kaitangata,Kaitangata,21,Rural settlement,2.53782316,2.53782316,10274.70433,2537767.169
638,2249,Taieri Mouth,Taieri Mouth,21,Rural settlement,3.24628206,3.24628206,13815.53596,3246873.454
639,2250,Owaka,Owaka,21,Rural settlement,0.75967076,0.75967076,4513.856995,759727.6229
640,2251,Kaka Point,Kaka Point,21,Rural settlement,0.36095518,0.36095518,2922.724584,360922.342
641,2253,Pounawea,Pounawea,21,Rural settlement,0.37176076,0.37176076,3066.506232,371791.5967
642,2254,Inland water Southland District,Inland water Southland District,31,Inland water,0,651.281644,836878.2783,651281692.2
643,2255,Te Ānau,Te Anau,14,Small urban area,5.57469753,5.57469753,12347.33394,5574305.889
644,2256,Manapōuri,Manapouri,21,Rural settlement,1.36370999,1.36370999,8079.803842,1363639.654
645,2257,Other rural Southland District,Other rural Southland District,22,Rural other,29505.15293,29505.15293,4973973.454,29505143062
646,2258,Mossburn,Mossburn,21,Rural settlement,1.33515716,1.33515716,6632.875674,1334864.069
647,2259,Ōhai,Ohai,21,Rural settlement,1.10058557,1.10058557,8403.388406,1100313.084
648,2260,Tuatapere,Tuatapere,21,Rural settlement,1.99566197,1.99566197,12392.4453,1996165.605
649,2261,Nightcaps,Nightcaps,21,Rural settlement,3.19009905,3.19009905,9937.943354,3189947.765
650,2262,Lumsden,Lumsden,21,Rural settlement,3.63289578,3.63289578,8845.200505,3632849.413
651,2263,Ōtautau,Otautau,21,Rural settlement,2.60004093,2.60004093,9571.565409,2600223.823
652,2264,Balfour,Balfour,21,Rural settlement,0.48461308,0.48461308,4344.309621,484681.8676
653,2265,Waikaia,Waikaia,21,Rural settlement,1.25682117,1.25682117,4903.003778,1256977.96
654,2266,Winton,Winton,14,Small urban area,3.07718766,3.07718766,10101.03179,3076979.505
655,2267,Riversdale,Riversdale,21,Rural settlement,1.689684,1.689684,7727.11782,1689667.822
656,2268,Riverton,Riverton,14,Small urban area,8.74470214,8.74470214,22302.86735,8744595.339
657,2269,Wallacetown,Wallacetown,21,Rural settlement,0.86953161,0.86953161,6307.416541,869700.8276
658,2270,Woodlands,Woodlands,21,Rural settlement,24.01023591,24.01023591,28971.28255,24011073.36
659,2271,Edendale,Edendale,21,Rural settlement,2.91780567,2.91780567,8145.067645,2918066.696
660,2272,Wyndham,Wyndham,21,Rural settlement,2.94780468,2.94780468,7984.773639,2947867.819
661,2273,Oban,Oban,21,Rural settlement,2.5906109,2.5906109,16241.14811,2590739.801
662,2274,Other rural Gore District,Other rural Gore District,22,Rural other,1234.772171,1234.772171,277030.1389,1234765297
663,2275,Gore,Gore,14,Small urban area,13.76212629,13.76212629,26048.0531,13761590.76
664,2276,Mataura,Mataura,14,Small urban area,5.32047517,5.32047517,16466.17432,5320727.426
665,2278,Invercargill,Invercargill,12,Large urban area,60.69698962,60.69698962,61451.82049,60695888.85
666,2279,Kennington,Kennington,21,Rural settlement,1.16478884,1.16478884,5383.633072,1164603.992
667,2280,Other rural Invercargill City,Other rural Invercargill City,22,Rural other,317.9189303,317.9189303,267947.8962,317921691.8
668,2281,Bluff,Bluff,14,Small urban area,10.09864687,10.09864687,24977.62991,10098558.9
669,2282,Island Canterbury Region,Island Canterbury Region,22,Rural other,0.0814742,0.0814742,1427.156234,81511.57202
